# Архангельск / Осадки / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней / ECMWF AIFS
# n=636, порог дождя = 0.2 мм
# POD=0.9219143576826196, FAR=0.2606060606060606, CSI=0.6958174904942965, MAE=4.190 мм, bias=-2.150 мм
# CSI = hits / (hits + misses + false_alarms); hit = прогноз>=порога И факт>=порога
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней, 5-10 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,error
5-10 дней,2026-08-07T05:36:00Z,2026-08-14T15:00:00Z,177.4,1.2,7.0,-5.8
5-10 дней,2026-08-07T06:18:59Z,2026-08-14T15:00:00Z,176.7,0.9,7.0,-6.1
5-10 дней,2026-08-07T07:13:52Z,2026-08-14T15:00:00Z,175.8,0.9,7.0,-6.1
5-10 дней,2026-08-07T10:39:14Z,2026-08-14T15:00:00Z,172.3,0.9,7.0,-6.1
5-10 дней,2026-08-07T16:51:54Z,2026-08-14T15:00:00Z,166.1,1.2,7.0,-5.8
5-10 дней,2026-08-07T22:45:57Z,2026-08-14T15:00:00Z,160.2,0.6,7.0,-6.4
5-10 дней,2026-08-07T23:19:23Z,2026-08-14T15:00:00Z,159.7,0.6,7.0,-6.4
5-10 дней,2026-08-08T04:50:53Z,2026-08-14T15:00:00Z,154.2,0.0,7.0,-7.0
5-10 дней,2026-08-08T10:18:13Z,2026-08-14T15:00:00Z,148.7,0.0,7.0,-7.0
5-10 дней,2026-08-08T22:37:20Z,2026-08-14T15:00:00Z,136.4,0.6,7.0,-6.4
5-10 дней,2026-08-09T04:59:03Z,2026-08-14T15:00:00Z,130.0,1.2,7.0,-5.8
5-10 дней,2026-08-09T10:19:29Z,2026-08-14T15:00:00Z,124.7,1.5,7.0,-5.5
5-10 дней,2026-08-09T12:41:38Z,2026-08-14T15:00:00Z,122.3,3.6,7.0,-3.4
5-10 дней,2026-08-09T12:45:53Z,2026-08-14T15:00:00Z,122.2,3.6,7.0,-3.4
5-10 дней,2026-08-09T12:48:15Z,2026-08-14T15:00:00Z,122.2,3.6,7.0,-3.4
5-10 дней,2026-08-06T09:50:07Z,2026-08-15T03:00:00Z,209.2,0.0,0.0,0.0
5-10 дней,2026-08-06T09:59:18Z,2026-08-15T03:00:00Z,209.0,0.0,0.0,0.0
5-10 дней,2026-08-06T10:08:26Z,2026-08-15T03:00:00Z,208.9,0.0,0.0,0.0
5-10 дней,2026-08-06T10:47:54Z,2026-08-15T03:00:00Z,208.2,0.0,0.0,0.0
5-10 дней,2026-08-06T11:30:42Z,2026-08-15T03:00:00Z,207.5,0.0,0.0,0.0
5-10 дней,2026-08-06T11:36:01Z,2026-08-15T03:00:00Z,207.4,0.0,0.0,0.0
5-10 дней,2026-08-06T11:44:08Z,2026-08-15T03:00:00Z,207.3,3.6,0.0,3.6
5-10 дней,2026-08-07T01:31:32Z,2026-08-15T03:00:00Z,193.5,1.2,0.0,1.2
5-10 дней,2026-08-07T05:36:00Z,2026-08-15T03:00:00Z,189.4,1.2,0.0,1.2
5-10 дней,2026-08-07T06:18:59Z,2026-08-15T03:00:00Z,188.7,1.5,0.0,1.5
5-10 дней,2026-08-07T07:13:52Z,2026-08-15T03:00:00Z,187.8,1.5,0.0,1.5
5-10 дней,2026-08-07T10:39:14Z,2026-08-15T03:00:00Z,184.3,1.5,0.0,1.5
5-10 дней,2026-08-07T16:51:54Z,2026-08-15T03:00:00Z,178.1,1.8,0.0,1.8
5-10 дней,2026-08-07T22:45:57Z,2026-08-15T03:00:00Z,172.2,0.0,0.0,0.0
5-10 дней,2026-08-07T23:19:23Z,2026-08-15T03:00:00Z,171.7,0.0,0.0,0.0
5-10 дней,2026-08-08T04:50:53Z,2026-08-15T03:00:00Z,166.2,0.0,0.0,0.0
5-10 дней,2026-08-08T10:18:13Z,2026-08-15T03:00:00Z,160.7,0.0,0.0,0.0
5-10 дней,2026-08-08T22:37:20Z,2026-08-15T03:00:00Z,148.4,0.0,0.0,0.0
5-10 дней,2026-08-09T04:59:03Z,2026-08-15T03:00:00Z,142.0,0.3,0.0,0.3
5-10 дней,2026-08-09T10:19:29Z,2026-08-15T03:00:00Z,136.7,0.0,0.0,0.0
5-10 дней,2026-08-09T12:41:38Z,2026-08-15T03:00:00Z,134.3,1.5,0.0,1.5
5-10 дней,2026-08-09T12:45:53Z,2026-08-15T03:00:00Z,134.2,1.5,0.0,1.5
5-10 дней,2026-08-09T12:48:15Z,2026-08-15T03:00:00Z,134.2,1.5,0.0,1.5
5-10 дней,2026-08-09T16:31:44Z,2026-08-15T03:00:00Z,130.5,1.5,0.0,1.5
5-10 дней,2026-08-09T22:39:09Z,2026-08-15T03:00:00Z,124.3,0.3,0.0,0.3
5-10 дней,2026-08-06T09:50:07Z,2026-08-15T15:00:00Z,221.2,0.9,0.0,0.9
5-10 дней,2026-08-06T09:59:18Z,2026-08-15T15:00:00Z,221.0,0.9,0.0,0.9
5-10 дней,2026-08-06T10:08:26Z,2026-08-15T15:00:00Z,220.9,0.9,0.0,0.9
5-10 дней,2026-08-06T10:47:54Z,2026-08-15T15:00:00Z,220.2,0.9,0.0,0.9
5-10 дней,2026-08-06T11:30:42Z,2026-08-15T15:00:00Z,219.5,0.9,0.0,0.9
5-10 дней,2026-08-06T11:36:01Z,2026-08-15T15:00:00Z,219.4,0.9,0.0,0.9
5-10 дней,2026-08-06T11:44:08Z,2026-08-15T15:00:00Z,219.3,4.2,0.0,4.2
5-10 дней,2026-08-07T01:31:32Z,2026-08-15T15:00:00Z,205.5,2.1,0.0,2.1
5-10 дней,2026-08-07T05:36:00Z,2026-08-15T15:00:00Z,201.4,2.1,0.0,2.1
5-10 дней,2026-08-07T06:18:59Z,2026-08-15T15:00:00Z,200.7,3.3,0.0,3.3
5-10 дней,2026-08-07T07:13:52Z,2026-08-15T15:00:00Z,199.8,3.3,0.0,3.3
5-10 дней,2026-08-07T10:39:14Z,2026-08-15T15:00:00Z,196.3,3.3,0.0,3.3
5-10 дней,2026-08-07T16:51:54Z,2026-08-15T15:00:00Z,190.1,4.8,0.0,4.8
5-10 дней,2026-08-07T22:45:57Z,2026-08-15T15:00:00Z,184.2,0.0,0.0,0.0
5-10 дней,2026-08-07T23:19:23Z,2026-08-15T15:00:00Z,183.7,0.0,0.0,0.0
5-10 дней,2026-08-08T04:50:53Z,2026-08-15T15:00:00Z,178.2,0.0,0.0,0.0
5-10 дней,2026-08-08T10:18:13Z,2026-08-15T15:00:00Z,172.7,0.0,0.0,0.0
5-10 дней,2026-08-08T22:37:20Z,2026-08-15T15:00:00Z,160.4,0.0,0.0,0.0
5-10 дней,2026-08-09T04:59:03Z,2026-08-15T15:00:00Z,154.0,1.2,0.0,1.2
5-10 дней,2026-08-09T10:19:29Z,2026-08-15T15:00:00Z,148.7,0.6,0.0,0.6
5-10 дней,2026-08-09T12:41:38Z,2026-08-15T15:00:00Z,146.3,1.8,0.0,1.8
5-10 дней,2026-08-09T12:45:53Z,2026-08-15T15:00:00Z,146.2,1.8,0.0,1.8
5-10 дней,2026-08-09T12:48:15Z,2026-08-15T15:00:00Z,146.2,1.8,0.0,1.8
5-10 дней,2026-08-09T16:31:44Z,2026-08-15T15:00:00Z,142.5,1.8,0.0,1.8
5-10 дней,2026-08-09T22:39:09Z,2026-08-15T15:00:00Z,136.3,1.2,0.0,1.2
5-10 дней,2026-08-10T05:20:42Z,2026-08-15T15:00:00Z,129.7,0.0,0.0,0.0
5-10 дней,2026-08-10T10:53:28Z,2026-08-15T15:00:00Z,124.1,0.0,0.0,0.0
5-10 дней,2026-08-07T01:31:32Z,2026-08-16T03:00:00Z,217.5,0.9,4.0,-3.1
5-10 дней,2026-08-07T05:36:00Z,2026-08-16T03:00:00Z,213.4,0.9,4.0,-3.1
5-10 дней,2026-08-07T06:18:59Z,2026-08-16T03:00:00Z,212.7,1.8,4.0,-2.2
5-10 дней,2026-08-07T07:13:52Z,2026-08-16T03:00:00Z,211.8,1.8,4.0,-2.2
5-10 дней,2026-08-07T10:39:14Z,2026-08-16T03:00:00Z,208.3,1.8,4.0,-2.2
5-10 дней,2026-08-07T16:51:54Z,2026-08-16T03:00:00Z,202.1,0.9,4.0,-3.1
5-10 дней,2026-08-07T22:45:57Z,2026-08-16T03:00:00Z,196.2,0.3,4.0,-3.7
5-10 дней,2026-08-07T23:19:23Z,2026-08-16T03:00:00Z,195.7,0.3,4.0,-3.7
5-10 дней,2026-08-08T04:50:53Z,2026-08-16T03:00:00Z,190.2,0.0,4.0,-4.0
5-10 дней,2026-08-08T10:18:13Z,2026-08-16T03:00:00Z,184.7,0.0,4.0,-4.0
5-10 дней,2026-08-08T22:37:20Z,2026-08-16T03:00:00Z,172.4,0.0,4.0,-4.0
5-10 дней,2026-08-09T04:59:03Z,2026-08-16T03:00:00Z,166.0,1.2,4.0,-2.8
5-10 дней,2026-08-09T10:19:29Z,2026-08-16T03:00:00Z,160.7,0.0,4.0,-4.0
5-10 дней,2026-08-09T12:41:38Z,2026-08-16T03:00:00Z,158.3,3.9,4.0,-0.1
5-10 дней,2026-08-09T12:45:53Z,2026-08-16T03:00:00Z,158.2,3.9,4.0,-0.1
5-10 дней,2026-08-09T12:48:15Z,2026-08-16T03:00:00Z,158.2,3.9,4.0,-0.1
5-10 дней,2026-08-09T16:31:44Z,2026-08-16T03:00:00Z,154.5,3.9,4.0,-0.1
5-10 дней,2026-08-09T22:39:09Z,2026-08-16T03:00:00Z,148.3,4.8,4.0,0.8
5-10 дней,2026-08-10T05:20:42Z,2026-08-16T03:00:00Z,141.7,0.0,4.0,-4.0
5-10 дней,2026-08-10T10:53:28Z,2026-08-16T03:00:00Z,136.1,0.0,4.0,-4.0
5-10 дней,2026-08-10T16:52:05Z,2026-08-16T03:00:00Z,130.1,0.3,4.0,-3.7
5-10 дней,2026-08-10T22:47:13Z,2026-08-16T03:00:00Z,124.2,0.0,4.0,-4.0
5-10 дней,2026-08-07T01:31:32Z,2026-08-16T15:00:00Z,229.5,1.8,0.4,1.4
5-10 дней,2026-08-07T05:36:00Z,2026-08-16T15:00:00Z,225.4,1.8,0.4,1.4
5-10 дней,2026-08-07T06:18:59Z,2026-08-16T15:00:00Z,224.7,1.2,0.4,0.8
5-10 дней,2026-08-07T07:13:52Z,2026-08-16T15:00:00Z,223.8,1.2,0.4,0.8
5-10 дней,2026-08-07T10:39:14Z,2026-08-16T15:00:00Z,220.3,1.2,0.4,0.8
5-10 дней,2026-08-07T16:51:54Z,2026-08-16T15:00:00Z,214.1,0.6,0.4,0.2
5-10 дней,2026-08-07T22:45:57Z,2026-08-16T15:00:00Z,208.2,1.2,0.4,0.8
5-10 дней,2026-08-07T23:19:23Z,2026-08-16T15:00:00Z,207.7,1.2,0.4,0.8
5-10 дней,2026-08-08T04:50:53Z,2026-08-16T15:00:00Z,202.2,0.0,0.4,-0.4
5-10 дней,2026-08-08T10:18:13Z,2026-08-16T15:00:00Z,196.7,1.8,0.4,1.4
5-10 дней,2026-08-08T22:37:20Z,2026-08-16T15:00:00Z,184.4,0.0,0.4,-0.4
5-10 дней,2026-08-09T04:59:03Z,2026-08-16T15:00:00Z,178.0,1.2,0.4,0.8
5-10 дней,2026-08-09T10:19:29Z,2026-08-16T15:00:00Z,172.7,0.0,0.4,-0.4
5-10 дней,2026-08-09T12:41:38Z,2026-08-16T15:00:00Z,170.3,3.9,0.4,3.5
5-10 дней,2026-08-09T12:45:53Z,2026-08-16T15:00:00Z,170.2,3.9,0.4,3.5
5-10 дней,2026-08-09T12:48:15Z,2026-08-16T15:00:00Z,170.2,3.9,0.4,3.5
5-10 дней,2026-08-09T16:31:44Z,2026-08-16T15:00:00Z,166.5,3.9,0.4,3.5
5-10 дней,2026-08-09T22:39:09Z,2026-08-16T15:00:00Z,160.3,3.3,0.4,2.9
5-10 дней,2026-08-10T05:20:42Z,2026-08-16T15:00:00Z,153.7,0.0,0.4,-0.4
5-10 дней,2026-08-10T10:53:28Z,2026-08-16T15:00:00Z,148.1,0.0,0.4,-0.4
5-10 дней,2026-08-10T16:52:05Z,2026-08-16T15:00:00Z,142.1,0.9,0.4,0.5
5-10 дней,2026-08-10T22:47:13Z,2026-08-16T15:00:00Z,136.2,0.0,0.4,-0.4
5-10 дней,2026-08-11T05:01:49Z,2026-08-16T15:00:00Z,130.0,0.6,0.4,0.2
5-10 дней,2026-08-11T10:38:45Z,2026-08-16T15:00:00Z,124.4,0.0,0.4,-0.4
5-10 дней,2026-08-08T04:50:53Z,2026-08-17T03:00:00Z,214.2,0.0,0.0,0.0
5-10 дней,2026-08-08T10:18:13Z,2026-08-17T03:00:00Z,208.7,4.2,0.0,4.2
5-10 дней,2026-08-08T22:37:20Z,2026-08-17T03:00:00Z,196.4,0.0,0.0,0.0
5-10 дней,2026-08-09T04:59:03Z,2026-08-17T03:00:00Z,190.0,0.6,0.0,0.6
5-10 дней,2026-08-09T10:19:29Z,2026-08-17T03:00:00Z,184.7,0.0,0.0,0.0
5-10 дней,2026-08-09T12:41:38Z,2026-08-17T03:00:00Z,182.3,1.5,0.0,1.5
5-10 дней,2026-08-09T12:45:53Z,2026-08-17T03:00:00Z,182.2,1.5,0.0,1.5
5-10 дней,2026-08-09T12:48:15Z,2026-08-17T03:00:00Z,182.2,1.5,0.0,1.5
5-10 дней,2026-08-09T16:31:44Z,2026-08-17T03:00:00Z,178.5,1.5,0.0,1.5
5-10 дней,2026-08-09T22:39:09Z,2026-08-17T03:00:00Z,172.3,0.6,0.0,0.6
5-10 дней,2026-08-10T05:20:42Z,2026-08-17T03:00:00Z,165.7,0.0,0.0,0.0
5-10 дней,2026-08-10T10:53:28Z,2026-08-17T03:00:00Z,160.1,0.0,0.0,0.0
5-10 дней,2026-08-10T16:52:05Z,2026-08-17T03:00:00Z,154.1,0.0,0.0,0.0
5-10 дней,2026-08-10T22:47:13Z,2026-08-17T03:00:00Z,148.2,0.0,0.0,0.0
5-10 дней,2026-08-11T05:01:49Z,2026-08-17T03:00:00Z,142.0,0.0,0.0,0.0
5-10 дней,2026-08-11T10:38:45Z,2026-08-17T03:00:00Z,136.4,0.0,0.0,0.0
