# Нови-Сад / Температура / 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней / Yr (Норвегия)
# n=1180, MAE=1.282, RMSE=1.786, bias=-0.735
# skill = 1 - (RMSE/RMSE_персистентности)^2 = 1 - (1.786/2.504)^2 = 0.4912  (RMSE_персистентности по 1180 пар(ам))
# persistence baseline = как вчера в это же время - выбран автоматически как более сильный (ниже RMSE) из двух кандидатов для этого периода, одинаково для всех источников
# «Общий» = объединённый пул пар из периодов: 0-6ч, 6-24ч, 1-2 дня, 2-3 дня, 3-5 дней - метрика посчитана заново по всему пулу, а не усреднена по периодам
#
bucket,fetched_at,valid_time,lead_hours,forecast,observed,persistence,error,abs_error
6-24ч,2026-08-06T11:30:42Z,2026-08-06T20:00:00Z,8.5,27.9,28.8,30.3,-0.9,0.9
6-24ч,2026-08-06T11:30:42Z,2026-08-06T21:00:00Z,9.5,27.0,27.6,29.3,-0.6,0.6
6-24ч,2026-08-06T11:30:42Z,2026-08-06T22:00:00Z,10.5,26.7,27.1,28.5,-0.4,0.4
6-24ч,2026-08-06T11:30:42Z,2026-08-06T23:00:00Z,11.5,26.2,26.3,28.0,-0.1,0.1
6-24ч,2026-08-06T11:30:42Z,2026-08-07T00:00:00Z,12.5,25.7,25.6,27.4,0.1,0.1
6-24ч,2026-08-06T11:30:42Z,2026-08-07T01:00:00Z,13.5,25.1,25.3,27.2,-0.2,0.2
6-24ч,2026-08-06T11:30:42Z,2026-08-07T02:00:00Z,14.5,24.9,24.8,26.5,0.1,0.1
6-24ч,2026-08-06T11:30:42Z,2026-08-07T03:00:00Z,15.5,24.5,24.6,27.2,-0.1,0.1
6-24ч,2026-08-06T11:30:42Z,2026-08-07T04:00:00Z,16.5,24.7,24.9,27.5,-0.2,0.2
6-24ч,2026-08-06T11:30:42Z,2026-08-07T05:00:00Z,17.5,25.6,26.1,28.4,-0.5,0.5
6-24ч,2026-08-06T11:30:42Z,2026-08-07T06:00:00Z,18.5,27.8,27.0,29.0,0.8,0.8
6-24ч,2026-08-06T11:30:42Z,2026-08-07T07:00:00Z,19.5,30.4,28.0,31.2,2.4,2.4
6-24ч,2026-08-06T11:30:42Z,2026-08-07T08:00:00Z,20.5,31.7,30.5,33.8,1.2,1.2
6-24ч,2026-08-06T11:30:42Z,2026-08-07T09:00:00Z,21.5,32.8,33.0,35.7,-0.2,0.2
6-24ч,2026-08-06T11:30:42Z,2026-08-07T10:00:00Z,22.5,33.7,35.0,37.2,-1.3,1.3
6-24ч,2026-08-06T11:30:42Z,2026-08-07T11:00:00Z,23.5,34.6,35.9,37.6,-1.3,1.3
6-24ч,2026-08-06T11:36:01Z,2026-08-06T18:00:00Z,6.4,30.8,30.4,33.6,0.4,0.4
6-24ч,2026-08-06T11:36:01Z,2026-08-06T19:00:00Z,7.4,29.3,28.6,31.3,0.7,0.7
6-24ч,2026-08-06T11:36:01Z,2026-08-06T20:00:00Z,8.4,27.9,28.8,30.3,-0.9,0.9
6-24ч,2026-08-06T11:36:01Z,2026-08-06T21:00:00Z,9.4,27.0,27.6,29.3,-0.6,0.6
6-24ч,2026-08-06T11:36:01Z,2026-08-06T22:00:00Z,10.4,26.7,27.1,28.5,-0.4,0.4
6-24ч,2026-08-06T11:36:01Z,2026-08-06T23:00:00Z,11.4,26.2,26.3,28.0,-0.1,0.1
6-24ч,2026-08-06T11:36:01Z,2026-08-07T00:00:00Z,12.4,25.7,25.6,27.4,0.1,0.1
6-24ч,2026-08-06T11:36:01Z,2026-08-07T01:00:00Z,13.4,25.1,25.3,27.2,-0.2,0.2
6-24ч,2026-08-06T11:36:01Z,2026-08-07T02:00:00Z,14.4,24.9,24.8,26.5,0.1,0.1
6-24ч,2026-08-06T11:36:01Z,2026-08-07T03:00:00Z,15.4,24.5,24.6,27.2,-0.1,0.1
6-24ч,2026-08-06T11:36:01Z,2026-08-07T04:00:00Z,16.4,24.7,24.9,27.5,-0.2,0.2
6-24ч,2026-08-06T11:36:01Z,2026-08-07T05:00:00Z,17.4,25.6,26.1,28.4,-0.5,0.5
6-24ч,2026-08-06T11:36:01Z,2026-08-07T06:00:00Z,18.4,27.8,27.0,29.0,0.8,0.8
6-24ч,2026-08-06T11:36:01Z,2026-08-07T07:00:00Z,19.4,30.4,28.0,31.2,2.4,2.4
6-24ч,2026-08-06T11:36:01Z,2026-08-07T08:00:00Z,20.4,31.7,30.5,33.8,1.2,1.2
6-24ч,2026-08-06T11:36:01Z,2026-08-07T09:00:00Z,21.4,32.8,33.0,35.7,-0.2,0.2
6-24ч,2026-08-06T11:36:01Z,2026-08-07T10:00:00Z,22.4,33.7,35.0,37.2,-1.3,1.3
6-24ч,2026-08-06T11:36:01Z,2026-08-07T11:00:00Z,23.4,34.6,35.9,37.6,-1.3,1.3
6-24ч,2026-08-06T11:44:08Z,2026-08-06T18:00:00Z,6.3,30.8,30.4,33.6,0.4,0.4
6-24ч,2026-08-06T11:44:08Z,2026-08-06T19:00:00Z,7.3,29.3,28.6,31.3,0.7,0.7
6-24ч,2026-08-06T11:44:08Z,2026-08-06T20:00:00Z,8.3,27.9,28.8,30.3,-0.9,0.9
6-24ч,2026-08-06T11:44:08Z,2026-08-06T21:00:00Z,9.3,27.0,27.6,29.3,-0.6,0.6
6-24ч,2026-08-06T11:44:08Z,2026-08-06T22:00:00Z,10.3,26.7,27.1,28.5,-0.4,0.4
6-24ч,2026-08-06T11:44:08Z,2026-08-06T23:00:00Z,11.3,26.2,26.3,28.0,-0.1,0.1
6-24ч,2026-08-06T11:44:08Z,2026-08-07T00:00:00Z,12.3,25.7,25.6,27.4,0.1,0.1
6-24ч,2026-08-06T11:44:08Z,2026-08-07T01:00:00Z,13.3,25.1,25.3,27.2,-0.2,0.2
6-24ч,2026-08-06T11:44:08Z,2026-08-07T02:00:00Z,14.3,24.9,24.8,26.5,0.1,0.1
6-24ч,2026-08-06T11:44:08Z,2026-08-07T03:00:00Z,15.3,24.5,24.6,27.2,-0.1,0.1
6-24ч,2026-08-06T11:44:08Z,2026-08-07T04:00:00Z,16.3,24.7,24.9,27.5,-0.2,0.2
6-24ч,2026-08-06T11:44:08Z,2026-08-07T05:00:00Z,17.3,25.6,26.1,28.4,-0.5,0.5
6-24ч,2026-08-06T11:44:08Z,2026-08-07T06:00:00Z,18.3,27.8,27.0,29.0,0.8,0.8
6-24ч,2026-08-06T11:44:08Z,2026-08-07T07:00:00Z,19.3,30.4,28.0,31.2,2.4,2.4
6-24ч,2026-08-06T11:44:08Z,2026-08-07T08:00:00Z,20.3,31.7,30.5,33.8,1.2,1.2
6-24ч,2026-08-06T11:44:08Z,2026-08-07T09:00:00Z,21.3,32.8,33.0,35.7,-0.2,0.2
6-24ч,2026-08-06T11:44:08Z,2026-08-07T10:00:00Z,22.3,33.7,35.0,37.2,-1.3,1.3
6-24ч,2026-08-06T11:44:08Z,2026-08-07T11:00:00Z,23.3,34.6,35.9,37.6,-1.3,1.3
6-24ч,2026-08-07T01:31:32Z,2026-08-07T08:00:00Z,6.5,31.3,30.5,33.8,0.8,0.8
6-24ч,2026-08-07T01:31:32Z,2026-08-07T09:00:00Z,7.5,32.8,33.0,35.7,-0.2,0.2
6-24ч,2026-08-07T01:31:32Z,2026-08-07T10:00:00Z,8.5,34.0,35.0,37.2,-1.0,1.0
6-24ч,2026-08-07T01:31:32Z,2026-08-07T11:00:00Z,9.5,34.9,35.9,37.6,-1.0,1.0
6-24ч,2026-08-07T01:31:32Z,2026-08-07T12:00:00Z,10.5,35.3,36.6,37.5,-1.3,1.3
6-24ч,2026-08-07T01:31:32Z,2026-08-07T13:00:00Z,11.5,35.3,36.9,38.3,-1.6,1.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T14:00:00Z,12.5,35.6,37.2,38.0,-1.6,1.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T15:00:00Z,13.5,30.8,36.4,36.8,-5.6,5.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T16:00:00Z,14.5,30.0,34.4,30.8,-4.4,4.4
6-24ч,2026-08-07T01:31:32Z,2026-08-07T17:00:00Z,15.5,29.5,34.2,31.2,-4.7,4.7
6-24ч,2026-08-07T01:31:32Z,2026-08-07T18:00:00Z,16.5,28.5,32.0,30.4,-3.5,3.5
6-24ч,2026-08-07T01:31:32Z,2026-08-07T19:00:00Z,17.5,27.7,29.3,28.6,-1.6,1.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T20:00:00Z,18.5,27.3,28.2,28.8,-0.9,0.9
6-24ч,2026-08-07T01:31:32Z,2026-08-07T21:00:00Z,19.5,26.6,27.2,27.6,-0.6,0.6
6-24ч,2026-08-07T01:31:32Z,2026-08-07T22:00:00Z,20.5,25.9,27.1,27.1,-1.2,1.2
6-24ч,2026-08-07T01:31:32Z,2026-08-07T23:00:00Z,21.5,25.3,25.7,26.3,-0.4,0.4
6-24ч,2026-08-07T01:31:32Z,2026-08-08T00:00:00Z,22.5,24.4,25.6,25.6,-1.2,1.2
6-24ч,2026-08-07T01:31:32Z,2026-08-08T01:00:00Z,23.5,24.0,25.1,25.3,-1.1,1.1
6-24ч,2026-08-07T05:36:00Z,2026-08-07T12:00:00Z,6.4,35.3,36.6,37.5,-1.3,1.3
6-24ч,2026-08-07T05:36:00Z,2026-08-07T13:00:00Z,7.4,35.3,36.9,38.3,-1.6,1.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T14:00:00Z,8.4,35.6,37.2,38.0,-1.6,1.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T15:00:00Z,9.4,30.8,36.4,36.8,-5.6,5.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T16:00:00Z,10.4,30.0,34.4,30.8,-4.4,4.4
6-24ч,2026-08-07T05:36:00Z,2026-08-07T17:00:00Z,11.4,29.5,34.2,31.2,-4.7,4.7
6-24ч,2026-08-07T05:36:00Z,2026-08-07T18:00:00Z,12.4,28.5,32.0,30.4,-3.5,3.5
6-24ч,2026-08-07T05:36:00Z,2026-08-07T19:00:00Z,13.4,27.7,29.3,28.6,-1.6,1.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T20:00:00Z,14.4,27.3,28.2,28.8,-0.9,0.9
6-24ч,2026-08-07T05:36:00Z,2026-08-07T21:00:00Z,15.4,26.6,27.2,27.6,-0.6,0.6
6-24ч,2026-08-07T05:36:00Z,2026-08-07T22:00:00Z,16.4,25.9,27.1,27.1,-1.2,1.2
6-24ч,2026-08-07T05:36:00Z,2026-08-07T23:00:00Z,17.4,25.3,25.7,26.3,-0.4,0.4
6-24ч,2026-08-07T05:36:00Z,2026-08-08T00:00:00Z,18.4,24.4,25.6,25.6,-1.2,1.2
6-24ч,2026-08-07T05:36:00Z,2026-08-08T01:00:00Z,19.4,24.0,25.1,25.3,-1.1,1.1
6-24ч,2026-08-07T05:36:00Z,2026-08-08T02:00:00Z,20.4,23.5,23.0,24.8,0.5,0.5
6-24ч,2026-08-07T05:36:00Z,2026-08-08T03:00:00Z,21.4,22.9,21.4,24.6,1.5,1.5
6-24ч,2026-08-07T05:36:00Z,2026-08-08T04:00:00Z,22.4,22.6,21.2,24.9,1.4,1.4
6-24ч,2026-08-07T05:36:00Z,2026-08-08T05:00:00Z,23.4,23.5,21.7,26.1,1.8,1.8
6-24ч,2026-08-07T06:18:59Z,2026-08-07T13:00:00Z,6.7,35.3,36.9,38.3,-1.6,1.6
6-24ч,2026-08-07T06:18:59Z,2026-08-07T14:00:00Z,7.7,35.6,37.2,38.0,-1.6,1.6
6-24ч,2026-08-07T06:18:59Z,2026-08-07T15:00:00Z,8.7,30.8,36.4,36.8,-5.6,5.6
6-24ч,2026-08-07T06:18:59Z,2026-08-07T16:00:00Z,9.7,30.0,34.4,30.8,-4.4,4.4
6-24ч,2026-08-07T06:18:59Z,2026-08-07T17:00:00Z,10.7,29.5,34.2,31.2,-4.7,4.7
6-24ч,2026-08-07T06:18:59Z,2026-08-07T18:00:00Z,11.7,28.5,32.0,30.4,-3.5,3.5
6-24ч,2026-08-07T06:18:59Z,2026-08-07T19:00:00Z,12.7,27.7,29.3,28.6,-1.6,1.6
6-24ч,2026-08-07T06:18:59Z,2026-08-07T20:00:00Z,13.7,27.3,28.2,28.8,-0.9,0.9
6-24ч,2026-08-07T06:18:59Z,2026-08-07T21:00:00Z,14.7,26.6,27.2,27.6,-0.6,0.6
6-24ч,2026-08-07T06:18:59Z,2026-08-07T22:00:00Z,15.7,25.9,27.1,27.1,-1.2,1.2
6-24ч,2026-08-07T06:18:59Z,2026-08-07T23:00:00Z,16.7,25.3,25.7,26.3,-0.4,0.4
6-24ч,2026-08-07T06:18:59Z,2026-08-08T00:00:00Z,17.7,24.4,25.6,25.6,-1.2,1.2
6-24ч,2026-08-07T06:18:59Z,2026-08-08T01:00:00Z,18.7,24.0,25.1,25.3,-1.1,1.1
6-24ч,2026-08-07T06:18:59Z,2026-08-08T02:00:00Z,19.7,23.5,23.0,24.8,0.5,0.5
6-24ч,2026-08-07T06:18:59Z,2026-08-08T03:00:00Z,20.7,22.9,21.4,24.6,1.5,1.5
6-24ч,2026-08-07T06:18:59Z,2026-08-08T04:00:00Z,21.7,22.6,21.2,24.9,1.4,1.4
6-24ч,2026-08-07T06:18:59Z,2026-08-08T05:00:00Z,22.7,23.5,21.7,26.1,1.8,1.8
6-24ч,2026-08-07T06:18:59Z,2026-08-08T06:00:00Z,23.7,24.4,22.6,27.0,1.8,1.8
6-24ч,2026-08-07T07:13:52Z,2026-08-07T14:00:00Z,6.8,35.6,37.2,38.0,-1.6,1.6
6-24ч,2026-08-07T07:13:52Z,2026-08-07T15:00:00Z,7.8,30.8,36.4,36.8,-5.6,5.6
6-24ч,2026-08-07T07:13:52Z,2026-08-07T16:00:00Z,8.8,30.0,34.4,30.8,-4.4,4.4
6-24ч,2026-08-07T07:13:52Z,2026-08-07T17:00:00Z,9.8,29.5,34.2,31.2,-4.7,4.7
6-24ч,2026-08-07T07:13:52Z,2026-08-07T18:00:00Z,10.8,28.5,32.0,30.4,-3.5,3.5
6-24ч,2026-08-07T07:13:52Z,2026-08-07T19:00:00Z,11.8,27.7,29.3,28.6,-1.6,1.6
6-24ч,2026-08-07T07:13:52Z,2026-08-07T20:00:00Z,12.8,27.3,28.2,28.8,-0.9,0.9
6-24ч,2026-08-07T07:13:52Z,2026-08-07T21:00:00Z,13.8,26.6,27.2,27.6,-0.6,0.6
6-24ч,2026-08-07T07:13:52Z,2026-08-07T22:00:00Z,14.8,25.9,27.1,27.1,-1.2,1.2
6-24ч,2026-08-07T07:13:52Z,2026-08-07T23:00:00Z,15.8,25.3,25.7,26.3,-0.4,0.4
6-24ч,2026-08-07T07:13:52Z,2026-08-08T00:00:00Z,16.8,24.4,25.6,25.6,-1.2,1.2
6-24ч,2026-08-07T07:13:52Z,2026-08-08T01:00:00Z,17.8,24.0,25.1,25.3,-1.1,1.1
6-24ч,2026-08-07T07:13:52Z,2026-08-08T02:00:00Z,18.8,23.5,23.0,24.8,0.5,0.5
6-24ч,2026-08-07T07:13:52Z,2026-08-08T03:00:00Z,19.8,22.9,21.4,24.6,1.5,1.5
6-24ч,2026-08-07T07:13:52Z,2026-08-08T04:00:00Z,20.8,22.6,21.2,24.9,1.4,1.4
6-24ч,2026-08-07T07:13:52Z,2026-08-08T05:00:00Z,21.8,23.5,21.7,26.1,1.8,1.8
6-24ч,2026-08-07T07:13:52Z,2026-08-08T06:00:00Z,22.8,24.4,22.6,27.0,1.8,1.8
6-24ч,2026-08-07T07:13:52Z,2026-08-08T07:00:00Z,23.8,26.0,24.4,28.0,1.6,1.6
6-24ч,2026-08-07T10:39:14Z,2026-08-07T17:00:00Z,6.3,29.0,34.2,31.2,-5.2,5.2
6-24ч,2026-08-07T10:39:14Z,2026-08-07T18:00:00Z,7.3,27.8,32.0,30.4,-4.2,4.2
6-24ч,2026-08-07T10:39:14Z,2026-08-07T19:00:00Z,8.3,27.2,29.3,28.6,-2.1,2.1
6-24ч,2026-08-07T10:39:14Z,2026-08-07T20:00:00Z,9.3,26.9,28.2,28.8,-1.3,1.3
6-24ч,2026-08-07T10:39:14Z,2026-08-07T21:00:00Z,10.3,26.2,27.2,27.6,-1.0,1.0
6-24ч,2026-08-07T10:39:14Z,2026-08-07T22:00:00Z,11.3,25.5,27.1,27.1,-1.6,1.6
6-24ч,2026-08-07T10:39:14Z,2026-08-07T23:00:00Z,12.3,24.8,25.7,26.3,-0.9,0.9
6-24ч,2026-08-07T10:39:14Z,2026-08-08T00:00:00Z,13.3,24.3,25.6,25.6,-1.3,1.3
6-24ч,2026-08-07T10:39:14Z,2026-08-08T01:00:00Z,14.3,23.4,25.1,25.3,-1.7,1.7
6-24ч,2026-08-07T10:39:14Z,2026-08-08T02:00:00Z,15.3,22.9,23.0,24.8,-0.1,0.1
6-24ч,2026-08-07T10:39:14Z,2026-08-08T03:00:00Z,16.3,22.5,21.4,24.6,1.1,1.1
6-24ч,2026-08-07T10:39:14Z,2026-08-08T04:00:00Z,17.3,22.1,21.2,24.9,0.9,0.9
6-24ч,2026-08-07T10:39:14Z,2026-08-08T05:00:00Z,18.3,23.3,21.7,26.1,1.6,1.6
6-24ч,2026-08-07T10:39:14Z,2026-08-08T06:00:00Z,19.3,24.4,22.6,27.0,1.8,1.8
6-24ч,2026-08-07T10:39:14Z,2026-08-08T07:00:00Z,20.3,25.9,24.4,28.0,1.5,1.5
6-24ч,2026-08-07T10:39:14Z,2026-08-08T08:00:00Z,21.3,27.6,25.6,30.5,2.0,2.0
6-24ч,2026-08-07T10:39:14Z,2026-08-08T09:00:00Z,22.3,29.1,28.1,33.0,1.0,1.0
6-24ч,2026-08-07T10:39:14Z,2026-08-08T10:00:00Z,23.3,30.4,29.7,35.0,0.7,0.7
6-24ч,2026-08-07T16:51:54Z,2026-08-07T23:00:00Z,6.1,25.1,25.7,26.3,-0.6,0.6
6-24ч,2026-08-07T16:51:54Z,2026-08-08T00:00:00Z,7.1,24.6,25.6,25.6,-1.0,1.0
6-24ч,2026-08-07T16:51:54Z,2026-08-08T01:00:00Z,8.1,24.0,25.1,25.3,-1.1,1.1
6-24ч,2026-08-07T16:51:54Z,2026-08-08T02:00:00Z,9.1,23.2,23.0,24.8,0.2,0.2
6-24ч,2026-08-07T16:51:54Z,2026-08-08T03:00:00Z,10.1,22.5,21.4,24.6,1.1,1.1
6-24ч,2026-08-07T16:51:54Z,2026-08-08T04:00:00Z,11.1,22.4,21.2,24.9,1.2,1.2
6-24ч,2026-08-07T16:51:54Z,2026-08-08T05:00:00Z,12.1,23.5,21.7,26.1,1.8,1.8
6-24ч,2026-08-07T16:51:54Z,2026-08-08T06:00:00Z,13.1,24.5,22.6,27.0,1.9,1.9
6-24ч,2026-08-07T16:51:54Z,2026-08-08T07:00:00Z,14.1,25.9,24.4,28.0,1.5,1.5
6-24ч,2026-08-07T16:51:54Z,2026-08-08T08:00:00Z,15.1,27.5,25.6,30.5,1.9,1.9
6-24ч,2026-08-07T16:51:54Z,2026-08-08T09:00:00Z,16.1,29.0,28.1,33.0,0.9,0.9
6-24ч,2026-08-07T16:51:54Z,2026-08-08T10:00:00Z,17.1,30.4,29.7,35.0,0.7,0.7
6-24ч,2026-08-07T16:51:54Z,2026-08-08T11:00:00Z,18.1,31.4,30.9,35.9,0.5,0.5
6-24ч,2026-08-07T16:51:54Z,2026-08-08T12:00:00Z,19.1,31.8,31.4,36.6,0.4,0.4
6-24ч,2026-08-07T16:51:54Z,2026-08-08T13:00:00Z,20.1,32.1,32.0,36.9,0.1,0.1
6-24ч,2026-08-07T16:51:54Z,2026-08-08T14:00:00Z,21.1,32.3,31.3,37.2,1.0,1.0
6-24ч,2026-08-07T16:51:54Z,2026-08-08T15:00:00Z,22.1,32.3,32.0,36.4,0.3,0.3
6-24ч,2026-08-07T16:51:54Z,2026-08-08T16:00:00Z,23.1,31.9,31.3,34.4,0.6,0.6
6-24ч,2026-08-07T22:45:57Z,2026-08-08T05:00:00Z,6.2,22.8,21.7,26.1,1.1,1.1
6-24ч,2026-08-07T22:45:57Z,2026-08-08T06:00:00Z,7.2,23.6,22.6,27.0,1.0,1.0
6-24ч,2026-08-07T22:45:57Z,2026-08-08T07:00:00Z,8.2,25.0,24.4,28.0,0.6,0.6
6-24ч,2026-08-07T22:45:57Z,2026-08-08T08:00:00Z,9.2,26.8,25.6,30.5,1.2,1.2
6-24ч,2026-08-07T22:45:57Z,2026-08-08T09:00:00Z,10.2,28.6,28.1,33.0,0.5,0.5
6-24ч,2026-08-07T22:45:57Z,2026-08-08T10:00:00Z,11.2,30.0,29.7,35.0,0.3,0.3
6-24ч,2026-08-07T22:45:57Z,2026-08-08T11:00:00Z,12.2,31.0,30.9,35.9,0.1,0.1
6-24ч,2026-08-07T22:45:57Z,2026-08-08T12:00:00Z,13.2,31.8,31.4,36.6,0.4,0.4
6-24ч,2026-08-07T22:45:57Z,2026-08-08T13:00:00Z,14.2,32.1,32.0,36.9,0.1,0.1
6-24ч,2026-08-07T22:45:57Z,2026-08-08T14:00:00Z,15.2,32.4,31.3,37.2,1.1,1.1
6-24ч,2026-08-07T22:45:57Z,2026-08-08T15:00:00Z,16.2,32.3,32.0,36.4,0.3,0.3
6-24ч,2026-08-07T22:45:57Z,2026-08-08T16:00:00Z,17.2,31.9,31.3,34.4,0.6,0.6
6-24ч,2026-08-07T22:45:57Z,2026-08-08T17:00:00Z,18.2,30.9,30.0,34.2,0.9,0.9
6-24ч,2026-08-07T22:45:57Z,2026-08-08T18:00:00Z,19.2,29.3,29.2,32.0,0.1,0.1
6-24ч,2026-08-07T22:45:57Z,2026-08-08T19:00:00Z,20.2,28.2,28.4,29.3,-0.2,0.2
6-24ч,2026-08-07T22:45:57Z,2026-08-08T20:00:00Z,21.2,27.8,27.6,28.2,0.2,0.2
6-24ч,2026-08-07T22:45:57Z,2026-08-08T21:00:00Z,22.2,27.0,26.6,27.2,0.4,0.4
6-24ч,2026-08-07T22:45:57Z,2026-08-08T22:00:00Z,23.2,25.7,25.4,27.1,0.3,0.3
6-24ч,2026-08-07T23:19:23Z,2026-08-08T06:00:00Z,6.7,23.6,22.6,27.0,1.0,1.0
6-24ч,2026-08-07T23:19:23Z,2026-08-08T07:00:00Z,7.7,25.0,24.4,28.0,0.6,0.6
6-24ч,2026-08-07T23:19:23Z,2026-08-08T08:00:00Z,8.7,26.8,25.6,30.5,1.2,1.2
6-24ч,2026-08-07T23:19:23Z,2026-08-08T09:00:00Z,9.7,28.6,28.1,33.0,0.5,0.5
6-24ч,2026-08-07T23:19:23Z,2026-08-08T10:00:00Z,10.7,30.0,29.7,35.0,0.3,0.3
6-24ч,2026-08-07T23:19:23Z,2026-08-08T11:00:00Z,11.7,31.0,30.9,35.9,0.1,0.1
6-24ч,2026-08-07T23:19:23Z,2026-08-08T12:00:00Z,12.7,31.8,31.4,36.6,0.4,0.4
6-24ч,2026-08-07T23:19:23Z,2026-08-08T13:00:00Z,13.7,32.1,32.0,36.9,0.1,0.1
6-24ч,2026-08-07T23:19:23Z,2026-08-08T14:00:00Z,14.7,32.4,31.3,37.2,1.1,1.1
6-24ч,2026-08-07T23:19:23Z,2026-08-08T15:00:00Z,15.7,32.3,32.0,36.4,0.3,0.3
6-24ч,2026-08-07T23:19:23Z,2026-08-08T16:00:00Z,16.7,31.9,31.3,34.4,0.6,0.6
6-24ч,2026-08-07T23:19:23Z,2026-08-08T17:00:00Z,17.7,30.9,30.0,34.2,0.9,0.9
6-24ч,2026-08-07T23:19:23Z,2026-08-08T18:00:00Z,18.7,29.3,29.2,32.0,0.1,0.1
6-24ч,2026-08-07T23:19:23Z,2026-08-08T19:00:00Z,19.7,28.2,28.4,29.3,-0.2,0.2
6-24ч,2026-08-07T23:19:23Z,2026-08-08T20:00:00Z,20.7,27.8,27.6,28.2,0.2,0.2
6-24ч,2026-08-07T23:19:23Z,2026-08-08T21:00:00Z,21.7,27.0,26.6,27.2,0.4,0.4
6-24ч,2026-08-07T23:19:23Z,2026-08-08T22:00:00Z,22.7,25.7,25.4,27.1,0.3,0.3
6-24ч,2026-08-07T23:19:23Z,2026-08-08T23:00:00Z,23.7,24.7,24.9,25.7,-0.2,0.2
6-24ч,2026-08-08T04:50:53Z,2026-08-08T11:00:00Z,6.2,30.4,30.9,35.9,-0.5,0.5
6-24ч,2026-08-08T04:50:53Z,2026-08-08T12:00:00Z,7.2,31.1,31.4,36.6,-0.3,0.3
6-24ч,2026-08-08T04:50:53Z,2026-08-08T13:00:00Z,8.2,31.6,32.0,36.9,-0.4,0.4
6-24ч,2026-08-08T04:50:53Z,2026-08-08T14:00:00Z,9.2,32.0,31.3,37.2,0.7,0.7
6-24ч,2026-08-08T04:50:53Z,2026-08-08T15:00:00Z,10.2,31.9,32.0,36.4,-0.1,0.1
6-24ч,2026-08-08T04:50:53Z,2026-08-08T16:00:00Z,11.2,31.4,31.3,34.4,0.1,0.1
6-24ч,2026-08-08T04:50:53Z,2026-08-08T17:00:00Z,12.2,30.3,30.0,34.2,0.3,0.3
6-24ч,2026-08-08T04:50:53Z,2026-08-08T18:00:00Z,13.2,28.7,29.2,32.0,-0.5,0.5
6-24ч,2026-08-08T04:50:53Z,2026-08-08T19:00:00Z,14.2,27.6,28.4,29.3,-0.8,0.8
6-24ч,2026-08-08T04:50:53Z,2026-08-08T20:00:00Z,15.2,27.1,27.6,28.2,-0.5,0.5
6-24ч,2026-08-08T04:50:53Z,2026-08-08T21:00:00Z,16.2,26.2,26.6,27.2,-0.4,0.4
6-24ч,2026-08-08T04:50:53Z,2026-08-08T22:00:00Z,17.2,25.1,25.4,27.1,-0.3,0.3
6-24ч,2026-08-08T04:50:53Z,2026-08-08T23:00:00Z,18.2,24.1,24.9,25.7,-0.8,0.8
6-24ч,2026-08-08T04:50:53Z,2026-08-09T00:00:00Z,19.2,23.2,24.2,25.6,-1.0,1.0
6-24ч,2026-08-08T04:50:53Z,2026-08-09T01:00:00Z,20.2,22.2,23.8,25.1,-1.6,1.6
6-24ч,2026-08-08T04:50:53Z,2026-08-09T02:00:00Z,21.2,21.1,22.8,23.0,-1.7,1.7
6-24ч,2026-08-08T04:50:53Z,2026-08-09T03:00:00Z,22.2,20.2,21.3,21.4,-1.1,1.1
6-24ч,2026-08-08T04:50:53Z,2026-08-09T04:00:00Z,23.2,19.9,20.7,21.2,-0.8,0.8
6-24ч,2026-08-08T10:18:13Z,2026-08-08T17:00:00Z,6.7,29.2,30.0,34.2,-0.8,0.8
6-24ч,2026-08-08T10:18:13Z,2026-08-08T18:00:00Z,7.7,27.2,29.2,32.0,-2.0,2.0
6-24ч,2026-08-08T10:18:13Z,2026-08-08T19:00:00Z,8.7,26.2,28.4,29.3,-2.2,2.2
6-24ч,2026-08-08T10:18:13Z,2026-08-08T20:00:00Z,9.7,25.4,27.6,28.2,-2.2,2.2
6-24ч,2026-08-08T10:18:13Z,2026-08-08T21:00:00Z,10.7,24.6,26.6,27.2,-2.0,2.0
6-24ч,2026-08-08T10:18:13Z,2026-08-08T22:00:00Z,11.7,24.3,25.4,27.1,-1.1,1.1
6-24ч,2026-08-08T10:18:13Z,2026-08-08T23:00:00Z,12.7,23.4,24.9,25.7,-1.5,1.5
6-24ч,2026-08-08T10:18:13Z,2026-08-09T00:00:00Z,13.7,22.3,24.2,25.6,-1.9,1.9
6-24ч,2026-08-08T10:18:13Z,2026-08-09T01:00:00Z,14.7,21.4,23.8,25.1,-2.4,2.4
6-24ч,2026-08-08T10:18:13Z,2026-08-09T02:00:00Z,15.7,20.6,22.8,23.0,-2.2,2.2
6-24ч,2026-08-08T10:18:13Z,2026-08-09T03:00:00Z,16.7,20.0,21.3,21.4,-1.3,1.3
